1600578431.561238 server started (3872): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1600578431.561267 on Linux 4.15.0-117-generic #118-Ubuntu SMP Fri Sep 4 20:02:41 UTC 2020; libevent 2.1.8-stable (poll)
1600578431.564781 add peer 0x55c688aad490: 8 (0x55c688aacc40)
1600578431.564812 new client 0x55c688aacc40
1600578431.564882 loading /etc/tmux.conf
1600578431.564910 loading /home/ats_ekar/.tmux.conf
1600578431.564922 server loop enter
1600578431.565072 peer 0x55c688aad490 message 100
1600578431.565082 client 0x55c688aacc40 IDENTIFY_FLAGS 0x10000
1600578431.565087 peer 0x55c688aad490 message 101
1600578431.565091 client 0x55c688aacc40 IDENTIFY_TERM xterm
1600578431.565099 peer 0x55c688aad490 message 102
1600578431.565103 client 0x55c688aacc40 IDENTIFY_TTYNAME /dev/pts/0
1600578431.565108 peer 0x55c688aad490 message 108
1600578431.565118 client 0x55c688aacc40 IDENTIFY_CWD /home/ats_ekar/ekar_api
1600578431.565122 peer 0x55c688aad490 message 104
1600578431.565127 client 0x55c688aacc40 IDENTIFY_STDIN 6
1600578431.565133 cmdq_next <global>: enter
1600578431.565138 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565144 cmd_find_current_client: no target, return (nil)
1600578431.565160 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565165 cmd_find_current_client: no target, return (nil)
1600578431.565173 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565177 cmd_find_current_client: no target, return (nil)
1600578431.565185 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565191 cmd_find_current_client: no target, return (nil)
1600578431.565200 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565204 cmd_find_current_client: no target, return (nil)
1600578431.565210 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565215 cmd_find_current_client: no target, return (nil)
1600578431.565223 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565228 cmd_find_current_client: no target, return (nil)
1600578431.565234 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565239 cmd_find_current_client: no target, return (nil)
1600578431.565245 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565250 cmd_find_current_client: no target, return (nil)
1600578431.565257 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565262 cmd_find_current_client: no target, return (nil)
1600578431.565268 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565272 cmd_find_current_client: no target, return (nil)
1600578431.565278 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565282 cmd_find_current_client: no target, return (nil)
1600578431.565289 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565294 cmd_find_current_client: no target, return (nil)
1600578431.565301 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565305 cmd_find_current_client: no target, return (nil)
1600578431.565311 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565315 cmd_find_current_client: no target, return (nil)
1600578431.565320 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565325 cmd_find_current_client: no target, return (nil)
1600578431.565330 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565334 cmd_find_current_client: no target, return (nil)
1600578431.565341 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565345 cmd_find_current_client: no target, return (nil)
1600578431.565352 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565356 cmd_find_current_client: no target, return (nil)
1600578431.565362 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565367 cmd_find_current_client: no target, return (nil)
1600578431.565373 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565377 cmd_find_current_client: no target, return (nil)
1600578431.565383 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565388 cmd_find_current_client: no target, return (nil)
1600578431.565394 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565408 cmd_find_current_client: no target, return (nil)
1600578431.565415 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565420 cmd_find_current_client: no target, return (nil)
1600578431.565426 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565430 cmd_find_current_client: no target, return (nil)
1600578431.565437 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565441 cmd_find_current_client: no target, return (nil)
1600578431.565448 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565452 cmd_find_current_client: no target, return (nil)
1600578431.565457 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565462 cmd_find_current_client: no target, return (nil)
1600578431.565467 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565471 cmd_find_current_client: no target, return (nil)
1600578431.565476 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565480 cmd_find_current_client: no target, return (nil)
1600578431.565486 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565490 cmd_find_current_client: no target, return (nil)
1600578431.565496 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565500 cmd_find_current_client: no target, return (nil)
1600578431.565507 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565512 cmd_find_current_client: no target, return (nil)
1600578431.565518 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565522 cmd_find_current_client: no target, return (nil)
1600578431.565528 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565532 cmd_find_current_client: no target, return (nil)
1600578431.565538 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565542 cmd_find_current_client: no target, return (nil)
1600578431.565548 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565552 cmd_find_current_client: no target, return (nil)
1600578431.565558 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565562 cmd_find_current_client: no target, return (nil)
1600578431.565568 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565572 cmd_find_current_client: no target, return (nil)
1600578431.565577 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565581 cmd_find_current_client: no target, return (nil)
1600578431.565587 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565591 cmd_find_current_client: no target, return (nil)
1600578431.565598 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565603 cmd_find_current_client: no target, return (nil)
1600578431.565609 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565613 cmd_find_current_client: no target, return (nil)
1600578431.565619 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565624 cmd_find_current_client: no target, return (nil)
1600578431.565630 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565634 cmd_find_current_client: no target, return (nil)
1600578431.565639 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565643 cmd_find_current_client: no target, return (nil)
1600578431.565650 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565654 cmd_find_current_client: no target, return (nil)
1600578431.565659 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565664 cmd_find_current_client: no target, return (nil)
1600578431.565669 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565673 cmd_find_current_client: no target, return (nil)
1600578431.565679 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565683 cmd_find_current_client: no target, return (nil)
1600578431.565689 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565693 cmd_find_current_client: no target, return (nil)
1600578431.565699 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565703 cmd_find_current_client: no target, return (nil)
1600578431.565711 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.565719 cmd_find_current_client: no target, return (nil)
1600578431.565727 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567261 cmd_find_current_client: no target, return (nil)
1600578431.567278 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567284 cmd_find_current_client: no target, return (nil)
1600578431.567292 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567297 cmd_find_current_client: no target, return (nil)
1600578431.567305 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567310 cmd_find_current_client: no target, return (nil)
1600578431.567317 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567321 cmd_find_current_client: no target, return (nil)
1600578431.567329 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567334 cmd_find_current_client: no target, return (nil)
1600578431.567341 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567345 cmd_find_current_client: no target, return (nil)
1600578431.567352 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567356 cmd_find_current_client: no target, return (nil)
1600578431.567363 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567367 cmd_find_current_client: no target, return (nil)
1600578431.567374 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567378 cmd_find_current_client: no target, return (nil)
1600578431.567385 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567389 cmd_find_current_client: no target, return (nil)
1600578431.567395 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567399 cmd_find_current_client: no target, return (nil)
1600578431.567406 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567410 cmd_find_current_client: no target, return (nil)
1600578431.567417 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567421 cmd_find_current_client: no target, return (nil)
1600578431.567427 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567431 cmd_find_current_client: no target, return (nil)
1600578431.567439 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567443 cmd_find_current_client: no target, return (nil)
1600578431.567450 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567455 cmd_find_current_client: no target, return (nil)
1600578431.567462 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567466 cmd_find_current_client: no target, return (nil)
1600578431.567473 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567477 cmd_find_current_client: no target, return (nil)
1600578431.567484 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567488 cmd_find_current_client: no target, return (nil)
1600578431.567495 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567500 cmd_find_current_client: no target, return (nil)
1600578431.567506 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567510 cmd_find_current_client: no target, return (nil)
1600578431.567517 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567521 cmd_find_current_client: no target, return (nil)
1600578431.567531 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567535 cmd_find_current_client: no target, return (nil)
1600578431.567542 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567546 cmd_find_current_client: no target, return (nil)
1600578431.567554 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567558 cmd_find_current_client: no target, return (nil)
1600578431.567565 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567570 cmd_find_current_client: no target, return (nil)
1600578431.567577 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567581 cmd_find_current_client: no target, return (nil)
1600578431.567589 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567594 cmd_find_current_client: no target, return (nil)
1600578431.567601 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567615 cmd_find_current_client: no target, return (nil)
1600578431.567624 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567628 cmd_find_current_client: no target, return (nil)
1600578431.567636 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567641 cmd_find_current_client: no target, return (nil)
1600578431.567648 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567652 cmd_find_current_client: no target, return (nil)
1600578431.567659 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567663 cmd_find_current_client: no target, return (nil)
1600578431.567670 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567674 cmd_find_current_client: no target, return (nil)
1600578431.567681 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567685 cmd_find_current_client: no target, return (nil)
1600578431.567692 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567696 cmd_find_current_client: no target, return (nil)
1600578431.567703 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567707 cmd_find_current_client: no target, return (nil)
1600578431.567713 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567717 cmd_find_current_client: no target, return (nil)
1600578431.567724 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567747 cmd_find_current_client: no target, return (nil)
1600578431.567756 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567760 cmd_find_current_client: no target, return (nil)
1600578431.567767 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567771 cmd_find_current_client: no target, return (nil)
1600578431.567777 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567781 cmd_find_current_client: no target, return (nil)
1600578431.567788 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567792 cmd_find_current_client: no target, return (nil)
1600578431.567799 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567803 cmd_find_current_client: no target, return (nil)
1600578431.567811 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567815 cmd_find_current_client: no target, return (nil)
1600578431.567822 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567826 cmd_find_current_client: no target, return (nil)
1600578431.567832 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567837 cmd_find_current_client: no target, return (nil)
1600578431.567843 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567847 cmd_find_current_client: no target, return (nil)
1600578431.567853 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567857 cmd_find_current_client: no target, return (nil)
1600578431.567864 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567868 cmd_find_current_client: no target, return (nil)
1600578431.567874 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567879 cmd_find_current_client: no target, return (nil)
1600578431.567884 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567888 cmd_find_current_client: no target, return (nil)
1600578431.567894 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567898 cmd_find_current_client: no target, return (nil)
1600578431.567904 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567908 cmd_find_current_client: no target, return (nil)
1600578431.567915 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567919 cmd_find_current_client: no target, return (nil)
1600578431.567926 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567930 cmd_find_current_client: no target, return (nil)
1600578431.567936 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567940 cmd_find_current_client: no target, return (nil)
1600578431.567947 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567951 cmd_find_current_client: no target, return (nil)
1600578431.567958 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567962 cmd_find_current_client: no target, return (nil)
1600578431.567977 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567981 cmd_find_current_client: no target, return (nil)
1600578431.567990 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.567995 cmd_find_current_client: no target, return (nil)
1600578431.568003 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568007 cmd_find_current_client: no target, return (nil)
1600578431.568016 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568021 cmd_find_current_client: no target, return (nil)
1600578431.568030 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568034 cmd_find_current_client: no target, return (nil)
1600578431.568043 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568047 cmd_find_current_client: no target, return (nil)
1600578431.568056 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568061 cmd_find_current_client: no target, return (nil)
1600578431.568067 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568072 cmd_find_current_client: no target, return (nil)
1600578431.568078 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568083 cmd_find_current_client: no target, return (nil)
1600578431.568090 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568094 cmd_find_current_client: no target, return (nil)
1600578431.568101 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568105 cmd_find_current_client: no target, return (nil)
1600578431.568112 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568116 cmd_find_current_client: no target, return (nil)
1600578431.568123 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568127 cmd_find_current_client: no target, return (nil)
1600578431.568133 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568137 cmd_find_current_client: no target, return (nil)
1600578431.568143 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568147 cmd_find_current_client: no target, return (nil)
1600578431.568153 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568157 cmd_find_current_client: no target, return (nil)
1600578431.568163 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568167 cmd_find_current_client: no target, return (nil)
1600578431.568173 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568177 cmd_find_current_client: no target, return (nil)
1600578431.568183 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568187 cmd_find_current_client: no target, return (nil)
1600578431.568193 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568197 cmd_find_current_client: no target, return (nil)
1600578431.568202 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568207 cmd_find_current_client: no target, return (nil)
1600578431.568212 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568216 cmd_find_current_client: no target, return (nil)
1600578431.568223 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568227 cmd_find_current_client: no target, return (nil)
1600578431.568234 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568238 cmd_find_current_client: no target, return (nil)
1600578431.568244 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568249 cmd_find_current_client: no target, return (nil)
1600578431.568255 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568259 cmd_find_current_client: no target, return (nil)
1600578431.568266 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568270 cmd_find_current_client: no target, return (nil)
1600578431.568276 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568281 cmd_find_current_client: no target, return (nil)
1600578431.568287 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568291 cmd_find_current_client: no target, return (nil)
1600578431.568298 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568302 cmd_find_current_client: no target, return (nil)
1600578431.568313 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568317 cmd_find_current_client: no target, return (nil)
1600578431.568325 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568331 cmd_find_current_client: no target, return (nil)
1600578431.568341 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568345 cmd_find_current_client: no target, return (nil)
1600578431.568353 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568357 cmd_find_current_client: no target, return (nil)
1600578431.568364 cmdq_next <global>: command[bind-key] (0), flags 0
1600578431.568368 cmd_find_current_client: no target, return (nil)
1600578431.568375 cmdq_next <global>: command[bind-key] (0), flags 0
